Timestamp,Step,Outdoor_Temp,Zone0_Temp_C,Zone0_Alloc_Prop,Zone0_Alloc_Watts,Zone1_Temp_C,Zone1_Alloc_Prop,Zone1_Alloc_Watts,Zone2_Temp_C,Zone2_Alloc_Prop,Zone2_Alloc_Watts,Total_Cooling_Need_W,RL_Action_Disc,XAI_Rule_Check,Forecast_h1,Forecast_h2,Forecast_h3,Forecast_h4,Forecast_h5,Forecast_h6
2016-05-24 16:00:00,1,30.0,22.438948871582785,0.33333715770984806,0.0,21.583889105572364,0.3333322095816125,0.0,21.147471276341864,0.33333063270853935,0.0,0,0,"Rule: OK(Comfort) - Temp(21.7) in band, Minimal Action(OFF).",4183.083913091123,4085.1582688859103,3785.4938016498086,3589.8012686064835,3176.197244144678,2065.037609631866
2016-05-24 17:00:00,2,30.0,35.66745894567994,0.3656270013270353,2193.7620079622116,24.80089090422561,0.32226859977632427,1933.6115986579457,25.6991558130226,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(28.7)>ComfortHigh, Cooling(COOL_HIGH).",4084.7026334345337,3830.973063034713,3527.1575580778713,3265.189816932678,2095.4982610584793,985.2648672492801
2016-05-24 18:00:00,3,30.0,20.941099941265033,0.3656270013270353,0.0,20.754180043817325,0.32226859977632427,0.0,18.909387677628587,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(20.2)<ComfortLow, No Cooling(OFF).",3868.9289302161333,3671.7039424327013,3290.822141497135,2182.572812386751,1075.753539546728,1056.8144771195948
2016-05-24 19:00:00,4,26.7,34.64471619202026,0.3656270013270353,2193.7620079622116,24.224270297471598,0.32226859977632427,1933.6115986579457,24.550215845398128,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(27.8)>ComfortHigh, Cooling(COOL_HIGH).",3681.4124243751166,3274.5828008872268,2057.316211507767,1101.7052617950737,1146.2328715538977,1333.8029667660592
2016-05-24 20:00:00,5,26.1,19.196028679251626,0.3656270013270353,0.0,19.346839471729538,0.32226859977632427,0.0,16.713653329446384,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(18.4)<ComfortLow, No Cooling(OFF).",3301.4290630844234,2048.35458425194,1014.5964937791227,1059.677357186526,1354.1689405474065,1421.1025682938098
2016-05-24 21:00:00,6,26.7,32.21611808497434,0.3656270013270353,2193.7620079622116,22.05658691061496,0.32226859977632427,1933.6115986579457,21.525115658769174,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(25.3)>ComfortHigh, Cooling(COOL_HIGH).",1997.338257701993,781.9549699079989,1033.637199896127,1147.2518243855236,1323.8373564794658,1412.8212492989003
2016-05-24 22:00:00,7,27.8,17.53776323922097,0.3656270013270353,0.0,17.84037055702834,0.32226859977632427,0.0,15.160691450594097,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(16.8)<ComfortLow, No Cooling(OFF).",781.7099180418252,910.6460708127915,1100.1575856608151,1178.0127524058519,1259.865736556947,1298.8176615804432
2016-05-24 23:00:00,8,27.2,31.623068649789673,0.3656270013270353,2193.7620079622116,21.528196097066456,0.32226859977632427,1933.6115986579457,21.55517896921882,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(24.9)>ComfortHigh, Cooling(COOL_HIGH).",674.6021250605583,1085.1124326102436,1080.1549125927686,1185.4562657392023,1291.9271503023801,1466.455278252959
2016-05-25 00:00:00,9,26.1,17.291420689849335,0.3656270013270353,0.0,17.625672643961963,0.32226859977632427,0.0,15.419445303583345,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(16.8)<ComfortLow, No Cooling(OFF).",957.8280526980012,1158.119145029783,1287.9489571730792,1143.2096007634698,1550.1418743143975,3026.348279572725
2016-05-25 01:00:00,10,24.4,30.915637121710382,0.3656270013270353,1096.8810039811058,20.860432371272076,0.32226859977632427,966.8057993289729,20.86072254664892,0.3121043988966404,936.3131966899211,3000,2,,955.8955646239965,1194.8790634988247,1032.9648168238996,1411.9345087420938,3063.4104873818155,3900.37960124582
2016-05-25 02:00:00,11,22.8,27.79968615563455,0.3656270013270353,0.0,19.448717818601203,0.32226859977632427,0.0,18.263552463163055,0.3121043988966404,0.0,0,0,"Rule: OK(Comfort) - Temp(21.8) in band, Minimal Action(OFF).",960.2107040692865,1096.0610178877412,1443.804459992498,3012.08696542263,3938.856014947891,3657.061967632174
2016-05-25 03:00:00,12,22.8,37.04402683437991,0.3656270013270353,2193.7620079622116,21.12078087557807,0.32226859977632427,1933.6115986579457,20.714854181886896,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(26.3)>ComfortHigh, Cooling(COOL_HIGH).",1027.6529276549816,1337.5401335218548,3038.7354752925035,3952.1688223880524,3674.9683653932807,3879.4228864154215
2016-05-25 04:00:00,13,21.7,19.59724636691114,0.3656270013270353,0.0,16.000388220326116,0.32226859977632427,0.0,12.846835989949057,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(16.1)<ComfortLow, No Cooling(OFF).",1430.3244688099621,3158.0450397375225,3799.272308273017,3821.596935830712,3927.336061304807,4099.578338403106
2016-05-25 05:00:00,14,21.1,31.094426397251684,0.3656270013270353,0.0,18.38876876406571,0.32226859977632427,0.0,17.39882968314613,0.3121043988966404,0.0,0,0,"Rule: OK(Comfort) - Temp(22.3) in band, Minimal Action(OFF).",2998.71578833878,3714.1047082996365,3721.666093090176,3921.595205573439,4050.092453846931,4109.875548648238
2016-05-25 06:00:00,15,21.7,38.75447383282495,0.3656270013270353,2193.7620079622116,19.865595306972317,0.32226859977632427,1933.6115986579457,19.44365111451111,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(26.0)>ComfortHigh, Cooling(COOL_HIGH).",3518.5646407911177,3664.601212213039,3814.269281208217,4011.094487251043,4077.8351429426666,4056.9408232486244
2016-05-25 07:00:00,16,21.1,20.416241162731087,0.3656270013270353,0.0,14.792539335875418,0.32226859977632427,0.0,11.658947384357633,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(15.6)<ComfortLow, No Cooling(OFF).",3744.4999454703925,3831.8757797655458,4008.5299968281383,4128.249155152142,4194.145212163328,4192.721445725262
2016-05-25 08:00:00,17,21.1,31.46332694224708,0.3656270013270353,0.0,17.366333709752432,0.32226859977632427,0.0,16.4970318790501,0.3121043988966404,0.0,0,0,"Rule: OK(Comfort) - Temp(21.8) in band, Minimal Action(OFF).",3878.847744150459,4003.0221164849395,4141.617816303074,4239.9875226682425,4311.830490316748,4288.339727851748
2016-05-25 09:00:00,18,21.1,39.00636195824165,0.3656270013270353,2193.7620079622116,19.15503645139271,0.32226859977632427,1933.6115986579457,18.980705252954554,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(25.7)>ComfortHigh, Cooling(COOL_HIGH).",4020.305066069066,4169.163759444654,4254.012339124083,4341.00826754868,4396.367849094271,4339.493172745704
2016-05-25 10:00:00,19,20.6,20.3979169175843,0.3656270013270353,0.0,14.115704554474462,0.32226859977632427,0.0,11.12930533589999,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(15.2)<ComfortLow, No Cooling(OFF).",4172.661912573278,4325.5060952836275,4357.859483044147,4421.452706655859,4423.942473871111,4335.8918663674585
2016-05-25 11:00:00,20,21.1,31.29221884711039,0.3656270013270353,0.0,16.743439331895512,0.32226859977632427,0.0,15.981814871868227,0.3121043988966404,0.0,0,0,"Rule: OK(Comfort) - Temp(21.3) in band, Minimal Action(OFF).",4252.744812120199,4394.7083397418255,4377.21103267312,4400.776266752481,4349.2338586294645,4213.062260177433
2016-05-25 12:00:00,21,23.3,38.8895280367083,0.3656270013270353,2193.7620079622116,18.722145272231934,0.32226859977632427,1933.6115986579457,18.71621405526585,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(25.4)>ComfortHigh, Cooling(COOL_HIGH).",4244.81459156394,4355.593130671978,4300.580244682431,4260.325318000912,4176.97346681416,4006.6448082929846
2016-05-25 13:00:00,22,25.6,21.015964921812273,0.3656270013270353,0.0,14.48593146987822,0.32226859977632427,0.0,12.064137029179374,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(15.9)<ComfortLow, No Cooling(OFF).",4179.768416692316,4260.897441146373,4156.236392927467,4054.1863798904415,3965.359355488419,3746.838505117297
2016-05-25 14:00:00,23,27.2,33.30018836937078,0.3656270013270353,1096.8810039811058,18.52589876469192,0.32226859977632427,966.8057993289729,18.89492484443723,0.3121043988966404,936.3131966899211,3000,2,,4089.2919466695184,4141.121925925016,3988.6038081207867,3839.182803738117,3764.5521824169155,3457.0981352746485
2016-05-25 15:00:00,24,28.3,30.316014556735627,0.3656270013270353,0.0,18.68038523059434,0.32226859977632427,0.0,18.616988152146284,0.3121043988966404,0.0,0,0,"Rule: OK(Comfort) - Temp(22.5) in band, Minimal Action(OFF).",4045.570567614138,4060.062844406068,3847.153027627766,3670.183564170599,3574.063856613636,3053.6942060473557
2016-05-25 16:00:00,25,30.6,40.50675295094048,0.3656270013270353,2193.7620079622116,22.26449515225838,0.32226859977632427,1933.6115986579457,23.57281997178123,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(28.8)>ComfortHigh, Cooling(COOL_HIGH).",3987.7906586018203,3929.5513402387496,3650.3134807673096,3476.255454882383,3142.344863551855,2119.217847622335
2016-05-25 17:00:00,26,31.1,24.435722447416804,0.3656270013270353,0.0,19.17448778193628,0.32226859977632427,0.0,18.109799112228178,0.3121043988966404,0.0,0,0,,3921.761760332584,3709.5740163016317,3428.2059164288635,3193.2592948186393,2090.500611910969,929.5124227786064
2016-05-25 18:00:00,27,30.6,37.3797828308151,0.3656270013270353,2193.7620079622116,23.46197199414649,0.32226859977632427,1933.6115986579457,24.675045290515488,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(28.5)>ComfortHigh, Cooling(COOL_HIGH).",3742.9765480887886,3550.2341979846356,3225.9083046969768,2163.2831547075507,979.9198935624956,934.0483353374152
2016-05-25 19:00:00,28,30.6,22.30060323309783,0.3656270013270353,0.0,20.006694943423515,0.32226859977632427,0.0,18.67563620729893,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(20.3)<ComfortLow, No Cooling(OFF).",3595.6633923044797,3223.498795741796,2036.9922538061437,1046.1915793582796,1073.6512260007858,1295.2514524663984
2016-05-25 20:00:00,29,30.0,35.76331087295239,0.3656270013270353,2193.7620079622116,23.88781231238277,0.32226859977632427,1933.6115986579457,24.722202169824016,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(28.1)>ComfortHigh, Cooling(COOL_HIGH).",3147.3100571647283,1939.4489056077598,921.7974402834474,988.3136747588217,1262.8969325360654,1330.4530020862817
2016-05-25 21:00:00,30,28.9,21.00654837338523,0.3656270013270353,0.0,20.119620345832544,0.32226859977632427,0.0,18.407859902780267,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(19.8)<ComfortLow, No Cooling(OFF).",1881.1154913535713,725.2867887536436,985.202220519632,1110.3600710316002,1249.392411007583,1355.8039195539056
2016-05-25 22:00:00,31,28.9,34.34049333255078,0.3656270013270353,2193.7620079622116,23.44773605399605,0.32226859977632427,1933.6115986579457,23.757446844001237,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(27.2)>ComfortHigh, Cooling(COOL_HIGH).",783.9660808856785,923.3280709721893,1133.7713300164044,1193.2235796390473,1262.2098312562703,1275.5334572079776
2016-05-25 23:00:00,32,27.8,19.68612607743984,0.3656270013270353,0.0,19.478245719280338,0.32226859977632427,0.0,17.377288949872113,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(18.8)<ComfortLow, No Cooling(OFF).",662.1434139475971,1058.912639376223,1090.8356768111883,1188.8947912576793,1283.5255697140096,1461.4377532353997
2016-05-26 00:00:00,33,26.1,33.08998729595379,0.3656270013270353,2193.7620079622116,22.66646565850449,0.32226859977632427,1933.6115986579457,22.693088858072457,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(26.1)>ComfortHigh, Cooling(COOL_HIGH).",845.0623668733239,1052.6102274176478,1198.5603765438495,1079.7352549821137,1498.1385472808777,2952.708935821056
2016-05-26 01:00:00,34,24.4,17.944132456343254,0.3656270013270353,0.0,18.08119663675219,0.32226859977632427,0.0,15.468296095718294,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(17.2)<ComfortLow, No Cooling(OFF).",878.953304138109,1138.7756463861465,967.2121679890155,1392.1898445947468,3033.5030896037815,3847.0624540427325
2016-05-26 02:00:00,35,22.8,30.822086785576722,0.3656270013270353,1096.8810039811058,20.658450905583905,0.32226859977632427,966.8057993289729,20.058510535288292,0.3121043988966404,936.3131966899211,3000,2,,900.825881448835,1046.7128177604823,1378.8463427729903,3006.0997998586295,3881.3634254747626,3587.4365432572363
2016-05-26 03:00:00,36,22.2,27.228301556218046,0.3656270013270353,0.0,18.820294884184992,0.32226859977632427,0.0,17.073103968015463,0.3121043988966404,0.0,0,0,"Rule: OK(Comfort) - Temp(21.0) in band, Minimal Action(OFF).",931.0147492220252,1256.140646279156,2959.619448765814,3908.26277385652,3590.539191731214,3762.2108552438017
2016-05-26 04:00:00,37,21.7,36.463565649675274,0.3656270013270353,2193.7620079622116,20.50102786763317,0.32226859977632427,1933.6115986579457,19.81174223589488,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(25.6)>ComfortHigh, Cooling(COOL_HIGH).",1301.901943744123,3058.370822154581,3715.405445618033,3733.787354700565,3806.795702476501,3950.590577668845
2016-05-26 05:00:00,38,21.7,18.85199146024678,0.3656270013270353,0.0,15.2341441411845,0.32226859977632427,0.0,11.847910210111177,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(15.3)<ComfortLow, No Cooling(OFF).",2887.880640740096,3648.2401004499193,3644.593758872449,3819.7094829559323,3935.0780900788304,3990.4892482492323
2016-05-26 06:00:00,39,21.1,30.585560623145483,0.3656270013270353,0.0,17.85625424035818,0.32226859977632427,0.0,16.886022318038755,0.3121043988966404,0.0,0,0,"Rule: OK(Comfort) - Temp(21.8) in band, Minimal Action(OFF).",3366.1333226725455,3540.179020486176,3661.755943676531,3849.9177863109107,3913.9080241370198,3890.4768892821667
2016-05-26 07:00:00,40,20.6,38.40701637398621,0.3656270013270353,2193.7620079622116,19.495515164523287,0.32226859977632427,1933.6115986579457,19.180396927847664,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(25.7)>ComfortHigh, Cooling(COOL_HIGH).",3553.230674089491,3653.646588696539,3805.8778901481624,3929.33975028038,3997.2447797262666,3979.4641786110396
2016-05-26 08:00:00,41,20.0,19.830082989643525,0.3656270013270353,0.0,14.199809715992227,0.32226859977632427,0.0,10.988498232340937,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(15.0)<ComfortLow, No Cooling(OFF).",3644.3534872788186,3779.7738281616566,3898.399562039673,4009.4088121962545,4085.763853939175,4071.3181219062208
2016-05-26 09:00:00,42,19.4,30.714182088159866,0.3656270013270353,0.0,16.618869999705172,0.32226859977632427,0.0,15.617545597866833,0.3121043988966404,0.0,0,0,,3696.265234354138,3854.6610746404526,3926.151308493912,4031.878105896711,4094.209337556958,4058.8677762702105
2016-05-26 10:00:00,43,19.4,37.955613154793234,0.3656270013270353,2193.7620079622116,18.117017956459026,0.32226859977632427,1933.6115986579457,17.701923211959624,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(24.6)>ComfortHigh, Cooling(COOL_HIGH).",3851.696047697067,4014.65025524348,4040.349503623545,4132.139542222619,4154.307427159548,4084.8349715059994
2016-05-26 11:00:00,44,20.0,19.14123062108118,0.3656270013270353,0.0,12.87576000608524,0.32226859977632427,0.0,9.645541292617766,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(13.9)<ComfortLow, No Cooling(OFF).",3961.8971802005167,4109.78145275712,4096.816598839461,4145.669977860152,4122.9654444319,4002.002912060022
2016-05-26 12:00:00,45,22.8,30.24382840026226,0.3656270013270353,0.0,15.698698842981752,0.32226859977632427,0.0,14.928126800582543,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(20.3)<ComfortLow, No Cooling(OFF).",4028.512039246261,4145.1192401444905,4096.20723988682,4081.590172822177,4012.2744597893948,3857.0902078723902
2016-05-26 13:00:00,46,25.0,38.71290593093619,0.3656270013270353,2193.7620079622116,18.514640582874915,0.32226859977632427,1933.6115986579457,19.002583981174862,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(25.4)>ComfortHigh, Cooling(COOL_HIGH).",4081.791950642168,4160.369567524493,4067.307221648991,3984.8895363545416,3885.1956944948433,3682.470374166965
2016-05-26 14:00:00,47,26.7,21.434592934833038,0.3656270013270353,0.0,14.860278223381684,0.32226859977632427,0.0,13.038437554641042,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(16.4)<ComfortLow, No Cooling(OFF).",4012.0291563299293,4054.0985738316176,3913.3643310335274,3777.9414742177723,3682.0024106442925,3389.1347361850735
2016-05-26 15:00:00,48,27.2,33.93494234347024,0.3656270013270353,1096.8810039811058,19.12159353943287,0.32226859977632427,966.8057993289729,19.930395909821243,0.3121043988966404,936.3131966899211,3000,2,,4015.7107209682463,4019.016405228674,3820.150274403095,3642.192804089188,3526.985216673016,3031.8418190982934
2016-05-26 16:00:00,49,28.3,30.74942944539812,0.3656270013270353,0.0,19.094373576972952,0.32226859977632427,0.0,19.148556362119482,0.3121043988966404,0.0,0,0,"Rule: OK(Comfort) - Temp(23.0) in band, Minimal Action(OFF).",3986.9168750995395,3920.774256662428,3658.146837906241,3466.8101395231483,3171.9880883735414,2214.2582199576495
2016-05-26 17:00:00,50,28.9,40.802691965707304,0.3656270013270353,2193.7620079622116,22.55220348579518,0.32226859977632427,1933.6115986579457,23.845705203730535,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(29.1)>ComfortHigh, Cooling(COOL_HIGH).",4027.6083161422607,3804.365814464688,3515.2989598640797,3262.9174263215064,2292.624246881604,1103.7300846071541
2016-05-26 18:00:00,51,29.4,24.098564936256015,0.3656270013270353,0.0,18.855879932709698,0.32226859977632427,0.0,17.422597157764024,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(20.1)<ComfortLow, No Cooling(OFF).",3844.611935380995,3607.808052091002,3294.881599259674,2300.1129212108253,1124.074547162056,947.0121828819066
2016-05-26 19:00:00,52,30.0,36.61034214933338,0.3656270013270353,2193.7620079622116,22.721994268049734,0.32226859977632427,1933.6115986579457,23.494974105648705,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(27.6)>ComfortHigh, Cooling(COOL_HIGH).",3622.49304934442,3266.4465254250167,2172.367433693111,1114.0784940871595,1054.9557687783986,1246.8329524505136
2016-05-26 20:00:00,53,30.0,21.584907834414444,0.3656270013270353,0.0,19.309415011126244,0.32226859977632427,0.0,17.777851545124605,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(19.6)<ComfortLow, No Cooling(OFF).",3321.3280797162647,2176.2170626503225,1066.2464580343662,1020.014932707101,1310.3525850243866,1352.5056572955846
2016-05-26 21:00:00,54,30.0,35.08431316614754,0.3656270013270353,2193.7620079622116,23.220205947487116,0.32226859977632427,1933.6115986579457,23.969331785395866,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(27.4)>ComfortHigh, Cooling(COOL_HIGH).",2103.328473281264,858.0572232910245,1052.2446623647213,1172.6782198406754,1314.3202112354336,1374.6848639306425
2016-05-26 22:00:00,55,28.9,20.54292352422312,0.3656270013270353,0.0,19.655655800977875,0.32226859977632427,0.0,18.021367246470373,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(19.4)<ComfortLow, No Cooling(OFF).",805.9467175152153,923.2946090643852,1126.4192708446085,1196.2364093078672,1259.0654182958601,1251.668701314777
