Timestamp,Step,Outdoor_Temp,Zone0_Temp_C,Zone0_Alloc_Prop,Zone0_Alloc_Watts,Zone1_Temp_C,Zone1_Alloc_Prop,Zone1_Alloc_Watts,Zone2_Temp_C,Zone2_Alloc_Prop,Zone2_Alloc_Watts,Total_Cooling_Need_W,RL_Action_Disc,XAI_Rule_Check,Forecast_h1,Forecast_h2,Forecast_h3,Forecast_h4,Forecast_h5,Forecast_h6
2016-05-26 23:00:00,56,27.2,34.02392672473105,0.3656270013270353,2193.7620079622116,23.125295900334773,0.32226859977632427,1933.6115986579457,23.55903742789047,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(26.9)>ComfortHigh, Cooling(COOL_HIGH).",671.4926835677027,1063.2887272964417,1103.0974532750247,1190.3384335657954,1283.7737664963304,1466.084052350968
2016-05-27 00:00:00,57,26.1,18.930745022905214,0.3656270013270353,0.0,18.73560466719347,0.32226859977632427,0.0,16.44814372841157,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(18.0)<ComfortLow, No Cooling(OFF).",896.9475079580395,1092.0478532908855,1250.5813151077925,1091.420882807821,1546.045809727907,3056.059434583187
2016-05-27 01:00:00,58,24.4,32.034980366943536,0.3656270013270353,2193.7620079622116,21.63179875280548,0.32226859977632427,1933.6115986579457,21.38881396182081,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(25.0)>ComfortHigh, Cooling(COOL_HIGH).",923.3629795414208,1182.4509838691354,974.9362078426777,1432.8031659203766,3156.239857869148,3928.6131488537785
2016-05-27 02:00:00,59,22.8,16.68453867900252,0.3656270013270353,0.0,16.843581333043026,0.32226859977632427,0.0,13.971445070202634,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(15.8)<ComfortLow, No Cooling(OFF).",932.7882932339608,1066.100156535208,1397.3331662581859,3121.3534288471933,3993.533778672814,3617.224937408268
2016-05-27 03:00:00,60,23.3,29.45451876885528,0.3656270013270353,0.0,19.310296393460817,0.32226859977632427,0.0,18.51146297168194,0.3121043988966404,0.0,0,0,"Rule: OK(Comfort) - Temp(22.4) in band, Minimal Action(OFF).",948.7996274232119,1285.5627205973863,3052.054824158251,4004.4899117490645,3630.9345074695348,3770.0882412087913
2016-05-27 04:00:00,61,23.3,38.33255541223242,0.3656270013270353,2193.7620079622116,21.177098907406567,0.32226859977632427,1933.6115986579457,21.085441816617205,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(26.9)>ComfortHigh, Cooling(COOL_HIGH).",1371.3037016826868,3185.84660166353,3833.491008698642,3781.4974938035007,3807.635017697811,3902.4663160076734
2016-05-27 05:00:00,62,23.3,20.635659736062554,0.3656270013270353,0.0,16.192043792760494,0.32226859977632427,0.0,13.28040101010798,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(16.7)<ComfortLow, No Cooling(OFF).",3064.8981585159895,3759.4486124935743,3720.2556610965726,3838.230774722099,3909.0869934803245,3900.622388772368
2016-05-27 06:00:00,63,22.8,32.31097073251339,0.3656270013270353,1096.8810039811058,19.010015541069965,0.32226859977632427,966.8057993289729,18.400029991863306,0.3121043988966404,936.3131966899211,3000,2,,3578.174639407694,3660.9322272393106,3755.1876285043354,3877.1864736449716,3887.91491479218,3841.9251706182954
2016-05-27 07:00:00,64,22.8,28.244922950370697,0.3656270013270353,0.0,17.6746863282531,0.32226859977632427,0.0,16.221708344114717,0.3121043988966404,0.0,0,0,,3763.309059962332,3786.5955286744233,3904.5384383586047,3959.159090406298,3973.4571371769903,3941.1241284731027
2016-05-27 08:00:00,65,22.8,37.348037937410474,0.3656270013270353,2193.7620079622116,19.887887128218644,0.32226859977632427,1933.6115986579457,19.666655483061543,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(25.6)>ComfortHigh, Cooling(COOL_HIGH).",3883.697708035707,3947.610706721246,4033.2384708252544,4072.241217693686,4109.117749653458,4083.6995309802887
2016-05-27 09:00:00,66,22.2,19.80482748297912,0.3656270013270353,0.0,15.143567470216595,0.32226859977632427,0.0,12.308733937020918,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(15.8)<ComfortLow, No Cooling(OFF).",3968.8632952627536,4067.8672683164473,4105.0069668594,4155.4785939326875,4184.111168501377,4158.881896390319
2016-05-27 10:00:00,67,21.7,31.394760537416758,0.3656270013270353,0.0,17.9458228083717,0.32226859977632427,0.0,17.365910832497352,0.3121043988966404,0.0,0,0,"Rule: OK(Comfort) - Temp(22.2) in band, Minimal Action(OFF).",4004.5746986883873,4110.0015968874095,4116.740271613896,4164.775720843077,4167.393297450542,4105.92779830724
2016-05-27 11:00:00,68,21.7,39.14985968218404,0.3656270013270353,2193.7620079622116,19.740782047114887,0.32226859977632427,1933.6115986579457,19.71873663670009,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(26.2)>ComfortHigh, Cooling(COOL_HIGH).",4004.5140647050735,4097.803850916325,4085.2498488441106,4099.80779148519,4065.0617515200374,3957.219809313416
2016-05-27 12:00:00,69,23.9,20.686213657384332,0.3656270013270353,0.0,14.705798210645685,0.32226859977632427,0.0,11.80016496494286,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(15.7)<ComfortLow, No Cooling(OFF).",3992.28059248656,4063.999273048937,4030.7386398783324,4001.719114826917,3927.7617571544642,3783.4780361962316
2016-05-27 13:00:00,70,25.6,32.53580473004099,0.3656270013270353,0.0,18.160143231790457,0.32226859977632427,0.0,17.93212245893765,0.3121043988966404,0.0,0,0,"Rule: OK(Comfort) - Temp(22.9) in band, Minimal Action(OFF).",3966.7715486350653,4026.944613038599,3955.1952380946277,3884.444940112233,3794.5969501322506,3605.031720116436
2016-05-27 14:00:00,71,26.1,41.166023467097745,0.3656270013270353,2193.7620079622116,21.07935552821712,0.32226859977632427,1933.6115986579457,21.907306952756798,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(28.1)>ComfortHigh, Cooling(COOL_HIGH).",4004.394054704904,4036.829965065121,3929.3319508883355,3811.450681560635,3711.578711650371,3421.5288820588585
2016-05-27 15:00:00,72,27.2,23.458511980971746,0.3656270013270353,0.0,16.978207108861596,0.32226859977632427,0.0,15.064908019699903,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(18.5)<ComfortLow, No Cooling(OFF).",4016.5462622901796,4010.749552848041,3858.243763115108,3699.1489966642853,3573.2597644531725,3110.1212979298825
2016-05-27 16:00:00,73,30.0,35.47548597244068,0.3656270013270353,2193.7620079622116,20.746001092192248,0.32226859977632427,1933.6115986579457,21.21402299493672,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(25.8)>ComfortHigh, Cooling(COOL_HIGH).",4017.7710184344646,3947.7626690694688,3735.650654619336,3549.2097101005907,3251.3642623639103,2389.70101532042
2016-05-27 17:00:00,74,30.0,20.8100193207132,0.3656270013270353,0.0,17.93616451101164,0.32226859977632427,0.0,16.60690516188802,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(18.5)<ComfortLow, No Cooling(OFF).",3978.799720727503,3775.934514529407,3531.2235572659965,3301.0720522034167,2356.5822807663676,1229.7283825102447
2016-05-27 18:00:00,75,29.4,34.555213337559394,0.3656270013270353,2193.7620079622116,22.265841853974162,0.32226859977632427,1933.6115986579457,23.36821612536453,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(26.7)>ComfortHigh, Cooling(COOL_HIGH).",3844.5789766597745,3612.480894298851,3335.5322821891305,2415.49536596477,1188.8442210060357,1009.0323823352157
2016-05-27 19:00:00,76,30.6,19.991334705802906,0.3656270013270353,0.0,18.809384369180975,0.32226859977632427,0.0,17.42079451254702,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(18.7)<ComfortLow, No Cooling(OFF).",3594.5840570828314,3277.8477270343897,2227.3627081522345,1161.0188835139572,1035.4694280433655,1276.721606528312
2016-05-27 20:00:00,77,29.4,34.186524586471414,0.3656270013270353,2193.7620079622116,23.055720701460295,0.32226859977632427,1933.6115986579457,24.078018111207534,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(27.1)>ComfortHigh, Cooling(COOL_HIGH).",3309.7291257795687,2224.2590533050893,1087.9868859685957,1034.8010704638064,1320.0827039898932,1390.8664638800917
2016-05-27 21:00:00,78,28.3,19.73959119489285,0.3656270013270353,0.0,19.358324282331015,0.32226859977632427,0.0,17.785177626342726,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(19.0)<ComfortLow, No Cooling(OFF).",2165.004807603061,908.9175620000808,1074.8162287382781,1237.6978516200184,1369.053199687898,1458.1290498554706
2016-05-27 22:00:00,79,27.8,33.28508984859618,0.3656270013270353,2193.7620079622116,22.735640575845487,0.32226859977632427,1933.6115986579457,23.14580269720941,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(26.4)>ComfortHigh, Cooling(COOL_HIGH).",848.3778632721304,981.8471610756962,1190.7325544573366,1300.8583347699046,1353.9347071927784,1393.025260120034
2016-05-27 23:00:00,80,26.7,18.616576921113527,0.3656270013270353,0.0,18.647826649586587,0.32226859977632427,0.0,16.52799073710509,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(17.9)<ComfortLow, No Cooling(OFF).",701.1727668066322,1142.432051695287,1216.3616083090005,1318.9682715040444,1383.0391449801623,1690.2392086943983
2016-05-28 00:00:00,81,26.1,32.01077936588803,0.3656270013270353,2193.7620079622116,21.753815570380457,0.32226859977632427,1933.6115986579457,21.721788833119167,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(25.2)>ComfortHigh, Cooling(COOL_HIGH).",1010.9622286796568,1223.0380136957763,1430.5919124791026,1201.1827334238587,1708.515574391037,3328.571953772604
2016-05-28 01:00:00,82,25.0,17.20724099297474,0.3656270013270353,0.0,17.446934734809084,0.32226859977632427,0.0,14.96967065569225,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(16.5)<ComfortLow, No Cooling(OFF).",1046.3579454224555,1322.9162734383344,1115.011024623066,1566.6357015389203,3328.8962575256824,4122.243874871135
2016-05-28 02:00:00,83,24.4,30.509247026563393,0.3656270013270353,1096.8810039811058,20.400679332875793,0.32226859977632427,966.8057993289729,20.094521469723162,0.3121043988966404,936.3131966899211,3000,2,,1054.216776382178,1200.3239197224377,1573.6126351127027,3290.821135123968,4117.899865095615,3723.3095004719494
2016-05-28 03:00:00,84,23.9,27.52219987744061,0.3656270013270353,0.0,19.12920452390932,0.32226859977632427,0.0,17.870216378209378,0.3121043988966404,0.0,0,0,"Rule: OK(Comfort) - Temp(21.5) in band, Minimal Action(OFF).",1099.6913832911848,1472.2329924015698,3286.572982392609,4129.119164755046,3697.4039455926413,3821.693296061456
2016-05-28 04:00:00,85,23.3,37.20346862402046,0.3656270013270353,2193.7620079622116,21.234265655954886,0.32226859977632427,1933.6115986579457,21.048236923226156,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(26.5)>ComfortHigh, Cooling(COOL_HIGH).",1595.4574742630123,3369.3195001193876,3968.0264959743618,3815.837965382337,3803.6447480905053,3828.957045987844
2016-05-28 05:00:00,86,22.8,19.864710605263568,0.3656270013270353,0.0,16.231772809537,0.32226859977632427,0.0,13.261301549733595,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(16.5)<ComfortLow, No Cooling(OFF).",3196.939853083789,3792.0983771517867,3732.609646501839,3753.6144156509636,3818.940110669732,3724.5624350649114
2016-05-28 06:00:00,87,22.8,31.62596458501341,0.3656270013270353,0.0,18.885109519769088,0.32226859977632427,0.0,18.14690452807174,0.3121043988966404,0.0,0,0,"Rule: OK(Comfort) - Temp(22.9) in band, Minimal Action(OFF).",3526.440265603065,3544.355720722675,3599.5620819535848,3657.1535475903747,3676.6932890015837,3602.112986338734
2016-05-28 07:00:00,88,22.2,39.65663913320592,0.3656270013270353,2193.7620079622116,20.729091578420416,0.32226859977632427,1933.6115986579457,20.65497193493047,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(27.0)>ComfortHigh, Cooling(COOL_HIGH).",3656.100126477778,3622.9255382129545,3706.411237030923,3726.5535443758963,3746.633204991221,3758.6930778384203
2016-05-28 08:00:00,89,21.7,21.190842718610792,0.3656270013270353,0.0,15.545157332058164,0.32226859977632427,0.0,12.5241102052876,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(16.4)<ComfortLow, No Cooling(OFF).",3725.3594826132057,3739.875912361145,3799.7415297621487,3831.0248912528155,3863.604461382627,3898.6227252894637
2016-05-28 09:00:00,90,21.7,32.18254622560684,0.3656270013270353,0.0,18.072398215513434,0.32226859977632427,0.0,17.23315555337113,0.3121043988966404,0.0,0,0,"Rule: OK(Comfort) - Temp(22.5) in band, Minimal Action(OFF).",3789.3182712778444,3837.4717177608604,3876.9301000806686,3934.7724042293426,3979.3992675417658,4007.372416092753
2016-05-28 10:00:00,91,21.7,39.68776580056828,0.3656270013270353,2193.7620079622116,19.828747806958244,0.32226859977632427,1933.6115986579457,19.65058554252785,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(26.4)>ComfortHigh, Cooling(COOL_HIGH).",3913.549000509679,3986.6132019963857,3992.426013409197,4053.810247919261,4083.316354396939,4073.519814802408
2016-05-28 11:00:00,92,21.7,21.053500086336808,0.3656270013270353,0.0,14.76693153092926,0.32226859977632427,0.0,11.765178999281503,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(15.9)<ComfortLow, No Cooling(OFF).",3944.693230910003,4032.019752919972,4007.593063409626,4052.833311167359,4054.8465606880186,3979.1549704554673
2016-05-28 12:00:00,93,23.9,32.0887676214475,0.3656270013270353,0.0,17.53155678768887,0.32226859977632427,0.0,16.843551520814366,0.3121043988966404,0.0,0,0,"Rule: OK(Comfort) - Temp(22.2) in band, Minimal Action(OFF).",3967.865979454219,4051.8470654636617,3999.5103773185606,4012.8682199579475,3980.517348130345,3871.4675065299866
2016-05-28 13:00:00,94,25.6,40.32155615257267,0.3656270013270353,2193.7620079622116,20.123952837278466,0.32226859977632427,1933.6115986579457,20.521189457843374,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(27.0)>ComfortHigh, Cooling(COOL_HIGH).",3933.6125591543314,4013.388766478598,3930.1848521474,3905.7186624902483,3860.708119407892,3711.471532908082
2016-05-28 14:00:00,95,27.2,22.72330705297651,0.3656270013270353,0.0,16.161717163083487,0.32226859977632427,0.0,14.110011783248934,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(17.7)<ComfortLow, No Cooling(OFF).",4011.3219275867937,4070.1316079422827,3945.116410826742,3861.9421845039724,3815.607002740502,3572.077275981903
2016-05-28 15:00:00,96,28.3,34.973482400957344,0.3656270013270353,2193.7620079622116,20.178567337826287,0.32226859977632427,1933.6115986579457,20.72381858451011,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(25.3)>ComfortHigh, Cooling(COOL_HIGH).",4030.647563106715,4058.0485885122416,3893.6987929764387,3764.1622128146882,3705.6954541158675,3271.698283797204
2016-05-28 16:00:00,97,30.0,19.928020483163984,0.3656270013270353,0.0,17.023260935347693,0.32226859977632427,0.0,15.527964404856338,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(17.5)<ComfortLow, No Cooling(OFF).",4010.5548196402187,3988.8956563392276,3768.0712177887553,3637.2077346062656,3393.8244351434705,2552.309785277247
2016-05-28 17:00:00,98,31.1,33.95297775720059,0.3656270013270353,2193.7620079622116,21.63140378649809,0.32226859977632427,1933.6115986579457,22.814332365541887,0.3121043988966404,1872.6263933798423,6000,3,"Rule: OK(Hot) - Temp(26.1)>ComfortHigh, Cooling(COOL_HIGH).",4072.4195973375436,3910.804872476458,3635.6000534719224,3504.832678926885,2554.8569157630204,1310.7467059159278
2016-05-28 18:00:00,99,31.7,20.119350569505578,0.3656270013270353,0.0,18.88702641632168,0.32226859977632427,0.0,17.963743392772603,0.3121043988966404,0.0,0,0,"Rule: OK(Cold) - Temp(19.0)<ComfortLow, No Cooling(OFF).",3979.4284523636097,3758.4545673978323,3503.1887683585283,2659.5549481958146,1286.354862076491,979.609867728725
2016-05-28 19:00:00,100,32.8,34.622846353006736,0.3681610762954845,2208.9664577729072,23.44521542886444,0.3217940979618167,1930.7645877709,24.892051002612146,0.31004482574269887,1860.2689544561931,6000,3,"Rule: OK(Hot) - Temp(27.7)>ComfortHigh, Cooling(COOL_HIGH).",3821.2791735032197,3539.5671456006166,2550.5184410399197,1283.9023306684194,1040.4165698375552,1376.362110610157
2016-05-28 20:00:00,101,32.2,20.951301661113057,0.3681610762954845,0.0,20.675371889461864,0.3217940979618167,0.0,19.91787369460463,0.31004482574269887,0.0,0,0,,3535.1577215692396,2479.0050606036184,1180.390309012979,1019.9891443946957,1332.115907948166,1475.68699090749
2016-05-28 21:00:00,102,31.7,35.34950510786457,0.36832943240895616,2209.976594453737,24.840573311131614,0.3243514972016419,1946.1089832098514,26.13854162649643,0.30731907038940187,1843.9144223364112,6000,3,"Rule: OK(Hot) - Temp(28.8)>ComfortHigh, Cooling(COOL_HIGH).",2496.251025973856,1023.1868951329589,1127.3397249025106,1317.3281348350642,1450.6974872034787,1588.0626442316172
2016-05-28 22:00:00,103,30.0,21.08761830331462,0.36832943240895616,0.0,21.259708965946295,0.3243514972016419,0.0,20.102170669617145,0.30731907038940187,0.0,0,0,,951.0030185741185,995.8621024948358,1262.9629757751522,1351.3885830801723,1385.9749871017038,1474.3112787881491
2016-05-28 23:00:00,104,28.9,34.74476005494341,0.36832943240895616,2209.976594453737,24.57559633119373,0.3243514972016419,1946.1089832098514,25.162541521251455,0.30731907038940187,1843.9144223364112,6000,3,"Rule: OK(Hot) - Temp(28.2)>ComfortHigh, Cooling(COOL_HIGH).",678.3032510773091,1152.5632103678583,1224.0915606050191,1361.6153472036121,1432.8371310147643,1570.4689769321678
2016-05-29 00:00:00,105,27.8,19.786555241557213,0.36832943240895616,0.0,20.22146688729724,0.3243514972016419,0.0,18.238537113315548,0.30731907038940187,0.0,0,0,"Rule: OK(Cold) - Temp(19.4)<ComfortLow, No Cooling(OFF).",1014.598380728811,1246.105596244037,1486.9130835857986,1293.6159702733157,1610.8542289388179,3255.011358721256
2016-05-29 01:00:00,106,26.7,33.158561100546585,0.36832943240895616,2209.976594453737,23.18298001348553,0.3243514972016419,1946.1089832098514,23.13521820372882,0.30731907038940187,1843.9144223364112,6000,3,"Rule: OK(Hot) - Temp(26.5)>ComfortHigh, Cooling(COOL_HIGH).",1042.3148412238806,1353.9077867105602,1147.7639425309,1473.8713679175078,3306.2825492757556,4272.1285656905175
2016-05-29 02:00:00,107,25.0,18.005663309716134,0.36832943240895616,0.0,18.582572086970032,0.3243514972016419,0.0,16.12718221222477,0.30731907038940187,0.0,0,0,"Rule: OK(Cold) - Temp(17.6)<ComfortLow, No Cooling(OFF).",1068.2398316849767,1307.9528882075845,1468.60313018471,3260.6060387501116,4351.490147269964,3931.8971960911153
2016-05-29 03:00:00,108,23.9,31.054415916615746,0.36832943240895616,1104.9882972268686,21.189910075601965,0.3243514972016419,973.0544916049257,20.68874024289679,0.30731907038940187,921.9572111682056,3000,2,,1163.573436001837,1396.6260633116958,3304.9845794835683,4317.819920220375,3899.7171561086175,3968.221983962059
2016-05-29 04:00:00,109,23.3,27.648045593429643,0.36832943240895616,0.0,19.504875258286994,0.3243514972016419,0.0,18.001908447556012,0.30731907038940187,0.0,0,0,"Rule: OK(Comfort) - Temp(21.7) in band, Minimal Action(OFF).",1461.6890949338674,3377.825366127193,4205.47470968455,3975.5531608906385,3957.7536902785296,3987.674422501027
2016-05-29 05:00:00,110,22.8,37.09908165366372,0.36832943240895616,2209.976594453737,21.312324841736185,0.3243514972016419,1946.1089832098514,20.82385750457956,0.30731907038940187,1843.9144223364112,6000,3,"Rule: OK(Hot) - Temp(26.4)>ComfortHigh, Cooling(COOL_HIGH).",3352.2526691728826,4005.2014175781605,3931.7386923173067,3925.922107005119,4014.2635563540457,3924.633446164727
2016-05-29 06:00:00,111,23.3,19.45923096150808,0.36832943240895616,0.0,16.09290023706137,0.3243514972016419,0.0,13.042724217865576,0.30731907038940187,0.0,0,0,"Rule: OK(Cold) - Temp(16.2)<ComfortLow, No Cooling(OFF).",3805.488172139227,3811.544022671878,3849.848598155677,3890.5460774374005,3921.0250951743124,3848.711396476924
